chestcircumference,biacromialbreadth,weightkg,stature,t-shirt size
1008,384,782,1660,XL
968,365,760,1671,L
831,355,545,1521,S
1034,387,742,1668,XL
1063,384,781,1654,2XL
989,365,709,1599,L
940,367,672,1673,L
897,365,595,1678,M
857,330,491,1623,S
973,372,703,1668,L
975,383,715,1644,L
832,338,488,1446,S
1032,386,730,1684,XL
904,370,610,1619,M
951,363,658,1592,L
965,370,728,1723,L
895,365,627,1634,M
944,356,578,1683,M
833,334,524,1552,S
1060,373,894,1641,XL
991,368,689,1685,L
994,371,758,1656,L
945,375,748,1608,L
1094,395,806,1664,2XL
793,340,477,1582,XS
954,379,696,1720,L
1014,373,678,1536,XL
946,382,607,1546,L
940,381,689,1605,L
943,353,617,1632,M
977,360,695,1661,L
1065,394,815,1665,2XL
900,359,645,1555,M
862,341,557,1578,S
896,360,614,1581,M
943,380,668,1698,L
1001,372,757,1651,L
982,366,682,1657,L
1031,380,786,1649,XL
924,364,622,1687,M
999,382,782,1698,XL
865,337,608,1530,S
930,370,686,1609,M
979,361,773,1606,L
1057,404,998,1745,2XL
945,379,683,1607,L
826,350,471,1560,S
978,373,685,1670,L
846,355,450,1501,S
1022,387,721,1576,XL
834,348,536,1576,S
931,369,639,1626,M
981,380,628,1604,L
1052,377,752,1538,XL
930,361,613,1620,M
937,380,742,1733,L
991,371,767,1732,L
985,378,661,1624,L
844,342,505,1507,S
985,369,666,1640,L
863,350,581,1526,S
1057,384,797,1671,2XL
992,364,679,1655,L
838,350,622,1635,S
828,356,507,1662,S
1156,405,866,1701,3XL
886,366,523,1602,M
991,369,676,1549,L
889,369,571,1677,M
907,351,644,1594,M
940,349,649,1628,M
907,366,580,1619,M
983,371,810,1690,L
892,370,654,1705,M
875,338,570,1625,S
977,361,673,1595,L
913,364,708,1643,M
943,352,538,1667,M
1032,382,771,1661,XL
878,350,602,1560,S
906,363,617,1610,M
1028,385,739,1604,XL
881,347,560,1540,S
919,363,647,1638,M
1130,405,953,1749,3XL
1002,363,748,1661,L
934,363,655,1583,M
844,346,499,1533,S
1072,395,924,1776,2XL
1084,386,716,1713,2XL
987,362,763,1687,L
965,372,591,1603,L
993,376,694,1617,L
945,377,701,1690,L
854,350,566,1623,S
825,345,467,1570,S
874,355,599,1616,S
972,377,642,1690,L
873,356,548,1588,S
844,354,485,1520,S
1000,384,753,1631,XL
938,356,636,1642,M
942,373,740,1773,L
1015,376,721,1623,XL
927,370,677,1630,M
841,334,468,1512,S
1072,385,820,1675,2XL
988,361,664,1498,L
984,380,626,1538,L
938,370,653,1567,L
866,358,539,1590,S
949,366,704,1595,L
935,363,640,1565,L
845,337,470,1523,S
949,366,597,1556,L
954,375,646,1599,L
940,361,726,1611,L
988,378,789,1674,L
969,369,625,1592,L
957,366,680,1617,L
997,377,688,1597,XL
997,365,733,1609,L
943,365,605,1696,L
934,358,722,1723,M
985,363,760,1695,L
996,369,602,1587,L
966,372,765,1712,L
908,366,671,1628,M
985,373,589,1520,L
864,356,529,1616,S
890,362,596,1649,M
958,368,676,1653,L
926,351,658,1638,M
878,347,596,1646,S
858,358,556,1530,S
870,351,561,1603,S
923,370,613,1627,M
1057,394,823,1688,2XL
896,369,561,1547,M
991,377,754,1621,L
952,368,583,1614,L
1067,388,920,1743,2XL
1105,394,841,1603,2XL
999,394,660,1619,XL
1014,386,842,1709,XL
896,370,596,1587,M
943,373,688,1687,L
996,369,748,1573,L
976,371,699,1600,L
834,341,468,1584,S
1004,365,789,1583,L
896,370,592,1608,M
951,378,746,1609,L
772,311,428,1513,XS
1034,381,853,1704,XL
899,348,664,1708,M
867,337,565,1583,S
971,374,702,1664,L
987,378,812,1722,L
979,376,686,1589,L
887,357,562,1595,M
859,349,564,1590,S
980,376,653,1575,L
984,367,777,1654,L
900,359,681,1548,M
895,359,589,1653,M
1024,373,750,1606,XL
948,382,744,1700,L
1033,390,793,1790,XL
960,375,735,1643,L
1000,387,705,1640,XL
866,356,493,1562,S
950,373,654,1656,L
1159,395,856,1631,3XL
920,363,659,1603,M
829,353,524,1602,S
925,352,685,1642,M
1096,388,1017,1715,2XL
862,349,487,1634,S
968,374,617,1536,L
908,354,696,1698,M
956,379,753,1652,L
1003,386,812,1764,XL
899,355,595,1592,M
958,381,740,1782,L
1028,380,799,1708,XL
957,369,645,1650,L
884,362,630,1629,M
913,363,696,1743,M
957,361,665,1610,L
757,331,400,1556,XS
985,366,736,1585,L
1036,374,770,1685,XL
943,358,630,1592,M
960,374,761,1698,L
879,352,573,1575,S
935,362,617,1602,L
886,370,663,1669,M
1018,375,850,1637,XL
929,369,601,1690,M
935,362,655,1664,L
932,369,716,1710,M
906,361,611,1596,M
991,376,791,1586,L
1000,368,676,1653,L
862,336,501,1495,S
976,378,696,1652,L
899,357,599,1596,M
945,352,740,1684,M
892,353,569,1586,M
980,383,751,1673,L
1059,404,842,1715,2XL
852,343,558,1525,S
870,333,535,1537,S
880,353,581,1568,S
962,367,733,1638,L
925,355,635,1569,M
895,358,546,1668,M
1101,387,820,1657,2XL
903,355,574,1660,M
836,344,558,1623,S
843,343,522,1527,S
963,364,730,1643,L
1000,388,718,1623,XL
1002,385,779,1730,XL
960,376,695,1725,L
957,372,755,1680,L
922,356,645,1682,M
837,340,460,1497,S
871,339,610,1613,S
1115,401,925,1771,3XL
924,357,666,1588,M
870,346,591,1664,S
1025,376,722,1584,XL
1006,377,770,1712,XL
933,370,685,1646,M
900,350,587,1578,M
1045,375,820,1580,XL
975,366,648,1670,L
910,353,566,1585,M
952,376,584,1638,L
943,355,654,1550,M
1095,392,847,1727,2XL
1032,376,781,1667,XL
981,362,552,1519,L
1113,400,832,1700,3XL
1068,394,786,1600,2XL
1025,389,851,1747,XL
925,352,678,1583,M
927,360,645,1662,M
948,369,843,1732,L
965,374,645,1545,L
891,368,555,1522,M
997,376,779,1651,XL
1016,378,763,1767,XL
997,369,717,1605,L
912,369,776,1741,M
856,342,513,1546,S
917,363,591,1634,M
930,354,658,1568,M
876,337,504,1536,S
962,371,685,1584,L
891,351,568,1664,M
987,381,783,1625,L
967,364,709,1623,L
841,344,509,1518,S
839,354,547,1597,S
925,370,590,1683,M
1015,391,763,1752,XL
942,383,730,1742,L
885,350,700,1709,M
996,382,738,1675,XL
937,375,631,1597,L
855,351,589,1610,S
997,389,864,1725,XL
887,348,549,1562,M
961,366,692,1611,L
1004,394,713,1740,XL
971,370,699,1650,L
920,361,593,1619,M
902,369,695,1704,M
970,360,797,1689,L
926,360,677,1647,M
1117,412,882,1717,3XL
943,354,634,1531,M
981,374,765,1666,L
892,364,654,1574,M
975,382,652,1617,L
889,368,542,1670,M
983,377,814,1651,L
883,344,563,1525,S
1152,404,967,1715,3XL
855,353,502,1570,S
923,353,597,1562,M
897,368,720,1627,M
990,363,673,1608,L
906,352,784,1672,M
1010,377,630,1574,XL
1046,380,793,1670,XL
846,351,590,1617,S
991,370,699,1705,L
878,337,573,1620,S
876,357,603,1661,S
1062,378,767,1646,XL
932,356,667,1522,M
850,349,518,1505,S
1004,363,690,1613,L
859,354,646,1578,S
880,345,540,1480,S
825,351,431,1552,S
985,374,746,1559,L
1016,391,727,1674,XL
902,352,655,1597,M
992,370,702,1600,L
1021,380,931,1827,XL
824,350,532,1594,S
945,365,655,1629,L
975,362,691,1672,L
1013,391,965,1783,XL
923,368,660,1595,M
1009,376,814,1708,XL
782,337,503,1568,XS
885,348,547,1555,M
833,356,604,1631,S
870,348,616,1585,S
872,330,548,1518,S
838,357,604,1590,S
930,361,640,1599,M
845,342,669,1665,S
1007,391,791,1712,XL
908,364,598,1634,M
975,383,736,1628,L
996,372,863,1748,L
995,368,725,1635,L
964,365,764,1691,L
969,379,699,1672,L
914,349,654,1675,M
820,348,538,1508,S
882,333,577,1631,S
909,349,598,1533,M
786,332,488,1496,XS
897,352,583,1546,M
906,366,685,1685,M
933,364,648,1574,M
841,352,564,1659,S
936,383,665,1652,L
945,359,649,1593,M
927,367,680,1615,M
909,368,712,1662,M
939,366,612,1644,L
933,353,722,1652,M
989,365,672,1627,L
930,358,605,1615,M
877,333,621,1623,S
830,355,609,1595,S
798,339,470,1480,XS
955,376,786,1696,L
942,380,787,1709,L
844,350,638,1587,S
888,351,752,1691,M
958,383,782,1623,L
803,329,540,1546,XS
914,354,619,1682,M
848,349,577,1519,S
867,354,673,1631,S
909,359,608,1525,M
958,365,648,1732,L
910,363,667,1611,M
1057,377,749,1607,XL
909,366,697,1702,M
965,376,669,1657,L
945,372,831,1730,L
943,358,735,1695,M
948,375,763,1598,L
975,367,700,1644,L
923,348,626,1575,M
881,352,607,1642,S
986,363,705,1615,L
896,349,633,1607,M
823,345,564,1626,S
883,348,618,1657,S
869,334,634,1584,S
946,367,751,1758,L
895,355,582,1636,M
876,345,664,1594,S
962,369,757,1694,L
910,368,632,1606,M
898,358,616,1603,M
921,356,584,1559,M
951,378,751,1672,L
936,375,739,1708,L
888,361,645,1598,M
908,358,650,1720,M
956,367,849,1714,L
855,357,609,1590,S
900,355,654,1643,M
848,344,609,1592,S
902,364,701,1574,M
930,362,689,1617,M
931,357,736,1679,M
920,368,660,1598,M
1025,383,776,1685,XL
945,368,675,1674,L
890,367,604,1653,M
1112,390,717,1645,2XL
917,355,574,1642,M
824,337,426,1409,S
889,351,585,1620,M
983,367,740,1688,L
976,369,765,1606,L
1029,376,852,1658,XL
915,348,671,1590,M
1015,393,754,1654,XL
945,378,663,1583,L
843,350,480,1523,S
1096,386,830,1685,2XL
974,373,756,1672,L
1032,388,784,1641,XL
847,339,517,1529,S
897,354,613,1556,M
1015,380,729,1630,XL
924,362,701,1614,M
737,327,426,1464,XS
937,364,719,1631,L
1004,390,794,1704,XL
950,374,800,1620,L
917,357,625,1575,M
868,354,578,1573,S
980,378,749,1657,L
945,380,650,1538,L
857,338,633,1684,S
885,334,526,1550,S
994,365,766,1630,L
1202,400,934,1693,3XL
982,370,667,1557,L
922,369,646,1636,M
889,347,525,1547,S
792,312,490,1629,XS
908,364,772,1625,M
964,365,643,1573,L
972,361,693,1547,L
1003,378,725,1670,XL
1035,384,816,1678,XL
980,372,804,1684,L
933,367,706,1666,M
976,375,808,1718,L
1003,386,834,1626,XL
947,372,659,1670,L
941,361,712,1621,L
900,366,689,1639,M
874,355,630,1720,S
1214,419,1069,1783,3XL
893,362,639,1641,M
940,378,630,1640,L
1033,376,874,1647,XL
995,384,752,1630,XL
1110,388,821,1644,2XL
982,363,663,1603,L
897,355,638,1713,M
838,350,589,1573,S
996,381,761,1619,XL
882,351,541,1605,S
895,358,616,1601,M
1053,383,852,1703,XL
1036,380,742,1596,XL
964,370,690,1599,L
935,374,675,1632,L
924,361,652,1568,M
1032,383,826,1639,XL
923,357,556,1591,M
934,354,719,1628,M
901,356,578,1566,M
1023,387,713,1573,XL
976,382,655,1607,L
887,365,585,1614,M
900,362,589,1630,M
985,368,649,1669,L
884,343,616,1592,S
890,361,652,1610,M
1041,376,802,1751,XL
949,378,647,1688,L
845,331,548,1517,S
902,368,651,1718,M
1051,386,719,1592,XL
1003,390,726,1636,XL
965,366,604,1655,L
830,332,582,1608,S
844,356,590,1623,S
954,365,666,1543,L
925,361,670,1744,M
899,363,582,1655,M
900,365,609,1636,M
776,318,504,1594,XS
1005,373,760,1700,XL
953,372,665,1658,L
935,348,735,1688,M
852,339,563,1520,S
992,372,801,1640,L
970,374,772,1672,L
936,378,704,1662,L
882,352,590,1601,S
822,348,546,1536,S
957,378,725,1646,L
896,370,631,1648,M
804,334,537,1586,XS
944,358,607,1562,M
875,346,577,1507,S
881,345,499,1468,S
926,367,687,1636,M
919,361,632,1607,M
989,360,776,1657,L
944,370,771,1666,L
841,344,462,1498,S
863,346,591,1619,S
870,342,574,1559,S
824,351,518,1530,S
929,365,653,1572,M
950,377,661,1636,L
892,358,598,1575,M
852,353,533,1676,S
1071,398,755,1705,2XL
987,379,702,1603,L
956,369,750,1648,L
1002,391,716,1563,XL
966,376,723,1663,L
1030,386,765,1617,XL
914,366,600,1636,M
933,370,695,1628,M
917,348,637,1536,M
1022,375,815,1678,XL
956,370,773,1682,L
850,355,537,1585,S
912,350,672,1588,M
886,365,654,1607,M
824,347,669,1677,S
945,364,668,1615,L
907,368,672,1570,M
887,353,597,1563,M
929,359,658,1627,M
917,364,681,1635,M
854,345,560,1544,S
908,361,613,1493,M
889,356,586,1611,M
851,337,616,1588,S
811,337,533,1543,XS
935,361,658,1560,L
942,366,777,1690,L
1037,376,806,1678,XL
836,330,522,1608,S
1040,376,845,1683,XL
985,383,685,1586,L
932,349,646,1646,M
908,367,679,1656,M
820,343,509,1515,S
826,335,505,1502,S
1001,371,756,1633,L
956,364,634,1585,L
1019,376,804,1616,XL
971,368,762,1670,L
890,354,526,1632,M
920,360,557,1606,M
1003,370,759,1625,L
988,362,697,1674,L
912,367,614,1563,M
1027,393,742,1728,XL
995,365,671,1590,L
972,375,803,1655,L
891,366,681,1676,M
998,367,734,1633,L
983,376,672,1607,L
923,351,493,1570,M
988,364,733,1642,L
936,366,729,1675,L
920,367,631,1607,M
904,351,666,1686,M
865,355,667,1640,S
864,343,497,1563,S
848,351,558,1591,S
937,366,695,1670,L
860,357,603,1616,S
945,352,642,1510,M
1076,392,843,1679,2XL
863,350,470,1629,S
983,366,717,1654,L
845,350,532,1546,S
990,375,747,1676,L
924,357,622,1585,M
899,357,574,1594,M
972,365,646,1581,L
855,333,529,1614,S
947,366,648,1559,L
967,377,751,1697,L
1026,387,740,1674,XL
1018,378,758,1692,XL
849,344,554,1615,S
874,343,503,1531,S
821,351,601,1598,S
922,352,616,1611,M
848,350,589,1569,S
962,366,706,1666,L
931,353,628,1571,M
795,340,503,1618,XS
910,352,599,1610,M
1050,387,831,1729,XL
964,363,622,1593,L
973,369,706,1609,L
917,367,667,1648,M
953,368,730,1631,L
1032,392,842,1712,XL
799,336,549,1541,XS
990,369,670,1614,L
999,383,771,1658,XL
935,366,668,1642,L
1045,377,757,1648,XL
990,372,857,1756,L
922,356,678,1651,M
893,361,630,1634,M
925,363,646,1565,M
805,329,444,1537,XS
941,357,696,1649,M
904,355,707,1558,M
937,375,643,1688,L
1031,394,853,1752,XL
1053,404,837,1710,2XL
945,362,621,1614,L
915,359,614,1617,M
853,353,544,1596,S
875,333,603,1602,S
1021,373,792,1694,XL
995,361,603,1534,L
1127,399,885,1634,3XL
1038,379,842,1679,XL
908,353,634,1658,M
870,336,561,1643,S
877,349,505,1518,S
1035,388,835,1659,XL
807,325,463,1570,XS
1145,397,1019,1702,3XL
915,349,645,1627,M
837,331,528,1594,S
913,354,623,1617,M
860,335,527,1579,S
1045,374,721,1608,XL
932,350,589,1656,M
854,355,620,1630,S
893,346,543,1545,S
867,340,648,1688,S
866,353,643,1647,S
957,381,736,1637,L
946,366,647,1576,L
937,383,746,1743,L
965,362,705,1649,L
1045,390,868,1674,XL
935,383,673,1561,L
802,340,516,1587,XS
1005,379,757,1685,XL
1048,375,717,1569,XL
915,360,738,1656,M
920,360,769,1672,M
1045,377,740,1666,XL
847,340,626,1630,S
968,373,808,1789,L
902,370,631,1598,M
1001,374,638,1568,XL
954,374,698,1676,L
826,351,489,1567,S
931,365,650,1617,M
913,365,679,1660,M
920,365,618,1596,M
951,372,712,1649,L
921,360,643,1590,M
935,371,793,1630,L
979,365,686,1590,L
1053,392,765,1687,2XL
887,361,590,1613,M
964,370,626,1648,L
978,361,688,1719,L
981,377,707,1662,L
945,355,685,1612,M
836,355,571,1605,S
943,363,672,1662,L
924,362,692,1620,M
861,358,644,1596,S
908,359,683,1702,M
852,352,582,1745,S
861,352,532,1599,S
985,381,703,1628,L
886,339,569,1592,S
918,353,648,1627,M
949,380,652,1617,L
830,353,548,1582,S
900,351,577,1640,M
934,358,790,1675,M
996,364,671,1592,L
943,365,620,1566,L
885,332,626,1580,S
873,358,587,1557,S
930,350,647,1597,M
883,337,621,1598,S
956,368,698,1613,L
835,348,656,1649,S
892,350,621,1596,M
821,283,467,1442,XS
978,380,639,1555,L
911,359,698,1690,M
981,362,654,1634,L
862,355,593,1582,S
825,321,480,1475,XS
951,375,557,1633,L
945,352,661,1626,M
1057,387,794,1533,2XL
887,361,530,1634,M
877,333,524,1534,S
893,360,559,1628,M
880,335,578,1547,S
1033,384,849,1754,XL
895,364,607,1623,M
919,362,623,1614,M
825,346,516,1560,S
904,366,566,1536,M
908,355,576,1595,M
1005,383,807,1659,XL
978,370,711,1678,L
889,347,623,1589,S
880,343,578,1550,S
1026,383,755,1713,XL
1062,383,888,1711,XL
921,367,665,1641,M
1029,373,665,1672,XL
983,365,673,1585,L
1004,374,735,1656,XL
873,356,578,1522,S
970,365,693,1535,L
903,366,500,1591,M
916,350,567,1567,M
942,361,683,1637,L
882,345,591,1563,S
966,375,664,1672,L
968,373,710,1600,L
883,354,593,1566,S
910,354,658,1613,M
940,358,634,1572,M
869,350,480,1584,S
1042,383,793,1641,XL
984,365,649,1592,L
1081,389,875,1710,2XL
1012,388,768,1684,XL
1018,380,763,1625,XL
935,383,650,1666,L
896,355,555,1576,M
888,349,548,1597,M
879,356,650,1649,S
976,364,772,1537,L
888,360,537,1582,M
1010,393,833,1771,XL
967,368,599,1545,L
941,354,643,1561,M
880,357,613,1642,S
1027,377,847,1600,XL
953,372,687,1591,L
997,384,697,1697,XL
956,367,631,1563,L
795,324,513,1631,XS
937,368,694,1648,L
826,349,509,1496,S
878,332,520,1522,S
976,380,678,1618,L
940,378,657,1653,L
973,378,797,1614,L
1021,393,682,1673,XL
840,355,489,1588,S
888,362,617,1490,M
955,373,706,1611,L
909,367,611,1599,M
1001,382,662,1645,XL
933,366,616,1657,M
974,361,737,1641,L
1080,404,920,1681,2XL
1113,389,802,1585,2XL
1078,393,831,1678,2XL
886,355,599,1646,M
962,376,725,1676,L
910,362,624,1625,M
846,354,623,1641,S
899,367,630,1633,M
1032,392,820,1667,XL
1098,393,910,1736,2XL
965,365,801,1671,L
879,350,601,1574,S
884,340,568,1632,S
1015,390,720,1654,XL
881,345,652,1589,S
826,353,560,1611,S
1047,394,825,1692,XL
1071,398,995,1647,2XL
951,371,698,1760,L
1026,384,766,1683,XL
900,366,651,1618,M
800,334,518,1565,XS
868,349,549,1592,S
914,354,583,1538,M
883,352,670,1648,S
936,359,631,1645,M
941,370,676,1611,L
872,353,534,1602,S
1008,383,748,1670,XL
915,352,644,1643,M
979,362,677,1628,L
904,365,620,1575,M
868,358,599,1598,S
898,369,644,1610,M
822,333,536,1597,S
936,383,662,1502,L
881,341,586,1625,S
886,342,526,1525,S
894,337,564,1563,S
893,355,629,1661,M
999,366,781,1661,L
938,366,663,1634,L
926,358,610,1542,M
987,382,817,1743,L
857,353,557,1561,S
841,357,526,1620,S
857,353,614,1660,S
1066,398,893,1699,2XL
780,330,442,1483,XS
907,356,642,1579,M
940,363,737,1659,L
972,377,776,1684,L
953,368,646,1589,L
945,380,697,1683,L
953,381,724,1704,L
1022,379,697,1736,XL
1013,386,884,1724,XL
930,352,551,1604,M
970,379,749,1658,L
872,354,588,1638,S
1003,368,876,1751,L
857,354,597,1587,S
891,365,582,1588,M
843,355,489,1548,S
976,378,795,1718,L
885,365,600,1519,M
820,339,475,1529,S
909,367,735,1585,M
925,354,562,1610,M
852,333,523,1644,S
1023,383,756,1679,XL
912,367,674,1743,M
893,355,636,1675,M
951,366,641,1637,L
1004,362,793,1645,L
823,332,464,1471,S
901,363,593,1753,M
942,377,669,1759,L
920,370,609,1605,M
943,350,687,1530,M
826,296,452,1524,XS
1055,382,835,1683,XL
901,358,641,1577,M
1015,394,779,1651,XL
883,340,626,1596,S
1050,378,713,1600,XL
872,358,528,1557,S
896,351,552,1565,M
996,361,748,1614,L
958,361,692,1768,L
973,363,635,1578,L
917,354,704,1619,M
946,371,668,1681,L
973,378,695,1609,L
990,370,773,1625,L
984,381,717,1720,L
1203,410,1072,1770,3XL
1140,413,897,1616,3XL
870,350,497,1572,S
1049,379,696,1652,XL
952,365,734,1654,L
930,356,676,1749,M
952,381,665,1587,L
1091,385,792,1606,2XL
1060,393,865,1739,2XL
943,368,845,1678,L
974,362,631,1545,L
1113,390,898,1809,2XL
1090,401,970,1764,2XL
940,371,663,1606,L
952,372,594,1567,L
1059,376,657,1594,XL
837,345,520,1573,S
973,371,924,1749,L
925,362,678,1674,M
1030,378,687,1704,XL
994,360,699,1604,L
931,360,558,1594,M
1016,378,717,1613,XL
902,361,610,1641,M
